name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
VINDAC Atlas,vindac_atlas,Superfreighter,Nite Corp,flarelauncher,7,8000,250,4000,5000,200,80,"2",25,5,2,3,2,4000,OMNI,,200,0.5,1,,,50,100,2000,400,6,67,6,75000,2,20,720,0.25,10,10,200,333,,,,,"CIVILIAN, FREIGHTER",vindac_bp,"",0.7,2,4,,502
VINDAC Brawler,vindac_brawler,Gunship,Nite Corp,maneuveringjets,7,2000,450,3000,3125,250,50,,100,180,120,60,120,250,FRONT,,270,0.4,0.8,,,15,30,40,20,1,20,9,12000,8,10,300,0.25,5,5,,,,,,,,vindac_bp,"",0.4,2,2,,207
VINDAC Broadsword,vindac_broadsword,,Nite Corp,flarelauncher_fighter,,800,125,80,,10,0,,225,425,375,120,180,35,FRONT,,"40",0,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,0,,,,104
VINDAC Buffalo,vindac_buffalo,Freighter,Nite Corp,flarelauncher_active,5,3000,125,1500,1167,70,28,,50,25,20,15,7,400,OMNI,,120,0.5,1,,,10,20,400,80,2,40,8,20000,5,20,240,0.25,3,3,133,200,,,,,"CIVILIAN, FREIGHTER",vindac_bp,,0.6,2,3,,304
VINDAC Colossus,vindac_colossus,Heavy Freighter,Nite Corp,flarelauncher,7,6000,300,2750,2000,100,55,,40,20,10,10,10,1500,OMNI,,150,0.5,1,,,40,200,900,120,4,30,7,40000,3,20,480,0.25,6,6,150,225,,,,,"CIVILIAN, FREIGHTER",vindac_bp,,"0.6",2,3,,411
VINDAC Condor,vindac_condor,Light Carrier,Nite Corp,fastmissileracks,9,5000,500,2200,1833,110,55,2,40,30,20,20,10,400,OMNI,,160,0.4,1.2,,,90,150,120,30,2,15,9,32000,5,10,360,0.25,10,10,,,,,,,CARRIER,"vindac_bp, merc",,0.5,2,3,,302
VINDAC Conquest,vindac_conquest,Battlecruiser,Nite Corp,maneuveringjets,24,12000,1200,20000,30000,1200,315,,45,20,15,6,4,2500,OMNI,,90,0.4,1.4,,,400,500,300,300,10,30,8,300000,3,15,600,0.25,40,40,,,,,,,,vindac_bp,,0.5,2,4,,503
VINDAC Dram,vindac_dram,Tanker,Nite Corp,flarelauncher,3,750,200,1500,1250,100,34,,120,70,50,30,60,200,OMNI,,120,0.5,1.2,,,5,10,15,300,1,300,9,8000,8,20,180,0.25,2,2,,,150,300,,,"CIVILIAN, TANKER",vindac_bp,,0.7,2,4,,209
VINDAC Drone Borer,vindac_drone_borer,,Nite Corp,,,200,25,200,,100,,,110,210,210,190,370,5,NONE,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,1.5
VINDAC Eagle,vindac_eagle,Cruiser,Nite Corp,maneuveringjets,14,8000,1000,11000,12000,600,155,,50,30,20,15,20,1200,OMNI,,270,0.4,0.8,,,150,250,150,100,3,33,8,120000,3,12,480,0.25,22,22,,,,,,,,vindac_bp,,0.5,2,3,,401
